location,violent-crime-in-public-spaces,neighborhood-safety,violent-crime,bullying,school-fights,school-safety,food-access,income-diversity,food-stamps-snap,median-household-income,per-capita-income,child-poverty,household-poverty,individual-poverty,early-childhood-education,high-school-graduation,college-graduation-or-more,no-high-school-graduation,school-attendance,suspensions,limited-english-proficiency,single-parent-households,grandparents-raising-grandchildren,seniors-living-alone,foreign-born,unemployment
albany-park,,,,,,,3.0,62.0,18.2,,,30.2,17.9,19.5,,75.8778404979013,,24.1221595020987,,,35.3856983147696,9.49432404540764,,,44.8357303327637,9.1
archer-heights,,,,,,,0.6,58.4,22.2,,,26.3,14.6,16.3,,68.0693380228614,,31.9306619771386,,,36.0918225635161,15.2665799739922,,,40.1564733318288,11.9
armour-square,,,,,,,40.5,56.2,31.2,,,39.7,39.7,36.8,,65.5415467090241,,34.4584532909759,,,52.6020637056976,7.85933897002306,,,60.1913329049761,15.4
ashburn,,,,,,,20.2,61.3,18.0,,,18.0,10.8,12.4,,82.9416819217693,,17.0583180782307,,,12.5580118768402,11.5885518209467,,,16.560628742515,13.6
auburn-gresham,,,,,,,13.4,57.3,34.1,,,41.8,28.6,29.5,,82.5336768974852,,17.4663231025148,,,0.439971916686169,17.0903790087464,,,1.25430827625322,26.0
austin,,,,,,,11.1,56.7,35.5,,,43.5,28.6,30.6,,77.1361502347418,,22.8638497652582,,,3.91190478821566,19.9675375347255,,,4.33620433620434,19.5
avalon-park,,,,,,,13.4,61.0,29.2,,,26.7,23.5,21.1,,88.5475651189128,,11.4524348810872,,,1.02669404517454,13.8522427440633,,,2.82278610007133,22.3
avondale,,,,,,,0.0,60.9,14.4,,,29.4,17.6,21.2,,72.2634472682533,,27.7365527317467,,,32.804681304859,9.59893836626364,,,36.7060245210342,7.8
belmont-cragin,,,,,,,0.7,58.9,21.8,,,31.0,19.2,20.8,,62.790988214717,,37.209011785283,,,38.5985862329284,18.1024179461249,,,38.5923494508269,12.3
beverly,,,,,,,7.7,61.6,3.8,,,2.7,5.3,4.5,,96.5723115824963,,3.42768841750369,,,1.60983387337345,4.4981313400961,,,3.1755945231804,7.2
bridgeport,,,,,,,4.0,61.4,16.3,,,30.0,19.8,21.0,,78.9718637613709,,21.0281362386292,,,29.2288361865871,9.67613273771538,,,34.9450484693126,11.2
brighton-park,,,,,,,15.6,57.0,27.3,,,35.9,25.2,27.7,,55.6918165537647,,44.3081834462353,,,41.9579735316422,14.9625935162095,,,46.6924573548708,13.2
burnside,,,,,,,52.1,53.0,41.8,,,57.4,33.7,35.7,,78.75,,21.25,,,0.607287449392713,10.7102593010147,,,2.61437908496732,21.5
calumet-heights,,,,,,,11.8,62.2,22.7,,,13.1,11.5,12.4,,88.4767700183522,,11.5232299816478,,,1.31410014349369,9.77835723598435,,,3.5755898630935,16.9
chatham,,,,,,,24.8,57.6,34.4,,,38.9,27.1,27.7,,86.4489833302803,,13.5510166697197,,,0.783066611954589,15.5555555555556,,,1.46688351031602,20.3
chicago-lawn,,,,,,,13.1,57.3,36.4,,,42.7,30.4,31.3,,69.2139191388159,,30.7860808611841,,,22.2393517145963,20.6876790830946,,,24.1507803639898,21.9
clearing,,,,,,,13.0,59.5,11.3,,,18.1,10.1,10.8,,83.8911516439407,,16.1088483560593,,,15.5634443049483,9.22626025791325,,,20.6513901129717,10.2
douglas,,,,,,,23.2,57.8,28.7,,,55.2,34.0,39.5,,86.3717872086073,,13.6282127913927,,,8.52514481980827,12.2143165157395,,,17.7926487231216,15.5
dunning,,,,,,,8.1,62.0,7.5,,,15.2,11.4,11.3,,86.513476827613,,13.486523172387,,,21.9820940064661,7.68532918610679,,,32.1138872748402,7.2
east-garfield-park,,,,,,,6.9,49.9,51.7,,,58.7,44.2,47.9,,78.4165961049958,,21.5834038950042,,,0.750013204457825,24.6533795493934,,,1.35978707960319,20.3
east-side,,,,,,,24.1,60.4,21.5,,,36.2,18.0,21.7,,70.1902901381955,,29.8097098618045,,,25.4086790219025,15.2129221732746,,,28.4250745265986,17.0
edgewater,,,,,,,1.5,62.9,11.3,,,29.2,16.9,18.3,,91.3892212758969,,8.61077872410314,,,14.3248071148949,4.06625980819529,,,28.121298270552,8.2
edison-park,,,,,,,3.0,63.5,1.0,,,0.4,2.6,1.9,,94.8245303084013,,5.17546969159872,,,5.91502360455429,4.35265378636465,,,12.8214159915463,5.0
englewood,,,,,,,22.4,45.9,51.4,,,57.8,45.7,46.3,,74.2792937399679,,25.7207062600321,,,1.26041623047611,22.0366912007031,,,2.23957735155622,36.0
forest-glen,,,,,,,7.0,63.3,3.9,,,3.0,5.9,4.2,,94.5564833779738,,5.44351662202615,,,9.78273498315325,4.4921875,,,19.618159136519,6.1
fuller-park,,,,,,,72.0,35.9,49.7,,,44.2,38.7,33.4,,75.1018033740547,,24.8981966259453,,,2.68747290853923,9.81132075471698,,,3.13390313390313,31.7
gage-park,,,,,,,13.8,55.7,30.9,,,32.5,22.4,22.8,,55.5006233609905,,44.4993766390095,,,41.8748850529413,17.1114760829398,,,44.6361827095772,15.9
garfield-ridge,,,,,,,8.7,62.6,9.4,,,9.4,7.6,7.6,,81.1907595092528,,18.8092404907472,,,16.8994330050731,7.97474663565376,,,23.4592501122586,11.4
grand-boulevard,,,,,,,23.5,56.8,36.8,,,46.2,33.0,35.5,,84.2910321489002,,15.7089678510998,,,1.56264888041925,16.2953921269454,,,2.41758241758242,22.6
greater-grand-crossing,,,,,,,12.2,54.2,40.3,,,57.0,36.0,38.8,,85.1295108456152,,14.8704891543848,,,1.14220826932069,21.9081863032026,,,1.44994744326965,24.9
hegewisch,,,,,,,12.2,62.7,12.0,,,27.6,17.5,17.7,,87.4465049928673,,12.5534950071327,,,8.68947555345093,10.8222661768861,,,11.6398570151921,9.0
hermosa,,,,,,,0.0,58.1,27.8,,,32.4,23.1,22.2,,57.7948983555613,,42.2051016444387,,,38.9842877994333,14.5231722777856,,,33.806740162423,9.6
humboldt-park,,,,,,,13.4,54.4,40.5,,,45.9,32.2,31.8,,69.075792489257,,30.924207510743,,,19.1510894154066,21.9444276287911,,,16.1076875533984,17.4
hyde-park,,,,,,,6.5,64.3,10.0,,,16.3,20.9,21.6,,96.686320754717,,3.31367924528302,,,5.21534847298356,6.94578119987167,,,18.8190235377236,7.9
irving-park,,,,,,,4.7,62.6,11.6,,,15.8,12.5,12.8,,80.2051439069198,,19.7948560930802,,,25.3318266265729,8.13793103448276,,,33.2360226468507,6.8
jefferson-park,,,,,,,4.1,64.5,9.0,,,11.3,10.5,9.4,,86.6474979822437,,13.3525020177563,,,19.9376085926394,5.03169185763042,,,28.2387030516432,10.2
kenwood,,,,,,,4.0,63.4,17.4,,,26.0,21.1,22.3,,91.2789319851489,,8.72106801485109,,,5.70175438596491,10.3382616487455,,,12.7151866371229,14.9
lake-view,,,,,,,2.3,64.8,3.0,,,6.0,10.6,10.7,,97.6253934239604,,2.37460657603964,,,4.41326667741762,2.01896837967292,,,12.4037795788702,3.7
lincoln-park,,,,,,,0.7,64.6,3.9,,,6.4,11.2,10.8,,97.2039894297161,,2.79601057028386,,,3.0878070397569,2.50323694432456,,,9.73282157738317,4.2
lincoln-square,,,,,,,4.3,64.0,7.9,,,15.4,12.2,11.9,,89.7367107561767,,10.2632892438233,,,14.83877782766,3.93359995617159,,,25.9561836068791,7.2
logan-square,,,,,,,2.5,64.5,10.4,,,26.9,15.5,17.9,,87.0147358701089,,12.9852641298911,,,18.9171257968673,9.04949477650283,,,18.5891158835129,6.0
loop,,,,,,,0.0,64.3,2.4,,,15.3,14.6,15.0,,98.2371407872495,,1.76285921275054,,,7.56588180258849,1.35949157225753,,,21.2606901501106,5.3
lower-west-side,,,,,,,0.4,55.8,24.7,,,37.9,26.2,28.6,,64.9042180461391,,35.0957819538609,,,34.255701536936,13.0540224117745,,,37.9831444347573,11.4
mckinley-park,,,,,,,1.9,57.9,25.0,,,41.6,23.2,26.8,,68.578866178172,,31.421133821828,,,31.0968340177507,12.9500580720093,,,35.5044074436827,13.8
montclare,,,,,,,0.8,,17.4,,,20.3,15.8,15.2,,,,,,,,,,,,
morgan-park,,,,,,,11.6,64.0,15.9,,,26.0,12.8,16.9,,89.3478812484141,,10.6521187515859,,,2.56428988895383,9.63104935313848,,,3.92951602376945,12.1
mount-greenwood,,,,,,,3.7,59.6,3.7,,,2.3,5.6,4.7,,95.1079734219269,,4.89202657807309,,,1.51961634020916,6.25677559238036,,,3.34877282649204,7.1
near-north-side,,,,,,,0.0,65.5,5.5,,,25.5,11.9,12.4,,97.6360298754256,,2.36397012457436,,,5.17324757598472,1.9027602112938,,,16.6921398653615,6.3
near-south-side,,,,,,,12.6,65.5,8.5,,,13.2,11.1,10.3,,93.5987554736114,,6.40124452638857,,,5.98767809010397,4.46793177996637,,,21.0660238382215,3.8
near-west-side,,,,,,,19.0,66.4,14.0,,,31.6,21.4,25.1,,91.7825781949249,,8.21742180507511,,,6.86857946457665,6.75177202372342,,,16.2883693822044,10.0
new-city,,,,,,,11.5,55.1,36.4,,,48.4,30.1,33.8,,66.8982862989172,,33.1017137010828,,,27.9015115099076,18.1918882072256,,,30.03432076528,22.0
north-center,,,,,,,2.4,63.8,3.6,,,3.2,6.0,5.5,,93.3268140035204,,6.67318599647956,,,5.63086548488008,3.85064979715327,,,11.7782976634029,4.2
north-lawndale,,,,,,,13.3,50.1,53.3,,,63.2,43.1,47.4,,73.6161512905699,,26.3838487094301,,,3.26499152150455,29.0459103873401,,,3.43576369202857,23.4
north-park,,,,,,,21.7,65.2,15.6,,,20.1,14.1,14.0,,88.4498480243161,,11.5501519756839,,,23.1301214621956,7.90199081163859,,,37.6802949788526,9.1
norwood-park,,,,,,,10.9,63.3,4.6,,,6.2,8.2,6.3,,92.6362870292345,,7.36371297076554,,,10.3683212950156,3.81306814715393,,,19.5351864799055,6.9
oakland,,,,,,,21.8,53.6,43.0,,,35.6,36.2,33.3,,85.1132686084142,,14.8867313915858,,,3.18257956448911,25.8861439312567,,,9.62317035191529,21.5
ohare,,,,,,,20.5,58.9,11.3,,,35.6,15.9,18.4,,83.6785781338006,,16.3214218661994,,,27.3466371027347,5.07735890172151,,,42.5210084033613,8.4
portage-park,,,,,,,8.4,61.5,13.7,,,19.0,13.4,12.9,,82.7932541609642,,17.2067458390358,,,24.86969349287,7.3300283286119,,,32.6697097739259,9.3
pullman,,,,,,,39.1,54.7,29.1,,,41.9,21.3,24.0,,87.414089347079,,12.585910652921,,,5.01968503937008,17.4844505874223,,,3.59944623904015,19.4
riverdale,,,,,,,11.6,39.2,59.2,,,73.3,56.6,64.5,,74.5254745254745,,25.4745254745255,,,2.31119791666667,48.7794245858762,,,2.20028208744711,40.8
rogers-park,,,,,,,2.2,61.0,20.5,,,31.0,23.4,26.3,,84.1691647087418,,15.8308352912582,,,16.5302205335109,6.90596137699412,,,29.1496636153083,9.8
roseland,,,,,,,36.1,58.6,33.0,,,39.3,23.8,26.9,,84.192537738536,,15.807462261464,,,1.13033735839661,16.7806307563494,,,2.14327726149865,25.3
south-chicago,,,,,,,31.2,54.0,38.3,,,50.2,30.8,33.2,,77.0810435587436,,22.9189564412564,,,10.4889130519203,20.2747791952895,,,11.5500978821854,21.8
south-deering,,,,,,,38.5,57.6,30.9,,,44.8,27.5,27.5,,78.786323031112,,21.213676968888,,,10.958041958042,14.5027624309392,,,13.5968637700098,25.3
south-lawndale,,,,,,,3.7,55.5,36.6,,,51.5,33.3,36.5,,49.2574315869006,,50.7425684130994,,,38.9143076423532,19.8803191489362,,,40.7837347276027,13.2
south-shore,,,,,,,21.4,52.9,40.1,,,50.1,34.3,36.6,,86.6041948366404,,13.3958051633596,,,2.14087485132814,17.359413202934,,,3.35672871528837,22.4
uptown,,,,,,,1.2,62.9,19.4,,,28.0,23.3,24.0,,89.3380878092266,,10.6619121907733,,,14.1282318401364,4.46101741302042,,,23.1913234307271,9.8
washington-heights,,,,,,,22.9,59.9,25.8,,,24.1,15.4,16.3,,89.2644344845769,,10.7355655154231,,,0.665282264267036,13.619618987475,,,1.40876235432955,19.7
washington-park,,,,,,,10.1,47.6,55.5,,,61.2,44.6,48.8,,80.6875792141952,,19.3124207858048,,,0.72050154393188,32.4031365313653,,,1.19195430841818,31.8
west-elsdon,,,,,,,3.4,57.2,20.1,,,25.7,17.5,18.9,,70.5802603036876,,29.4197396963124,,,31.2672480406226,13.8134592680047,,,39.8290954564402,14.8
west-englewood,,,,,,,44.2,49.4,42.7,,,53.0,34.4,38.5,,76.220300228651,,23.779699771349,,,2.16469016201771,19.7352216748768,,,2.63092424430899,34.8
west-garfield-park,,,,,,,22.7,48.0,53.7,,,62.6,43.6,47.4,,72.408642835806,,27.591357164194,,,0.745660755686447,26.5584173198955,,,0.902272599109006,17.8
west-lawn,,,,,,,9.0,57.6,18.8,,,21.4,13.6,14.8,,67.4173794220355,,32.5826205779645,,,30.2041881401266,13.0813312761737,,,36.358362087392,13.5
west-pullman,,,,,,,25.3,59.5,33.0,,,52.6,26.4,32.0,,83.6786914856254,,16.3213085143746,,,2.95093062605753,16.3167481545394,,,2.71832327723087,24.8
west-ridge,,,,,,,3.4,63.1,20.1,,,32.4,19.1,22.1,,82.7902261394906,,17.2097738605094,,,26.3884097964815,7.59239531262804,,,44.1747102242041,8.8
west-town,,,,,,,3.4,65.9,10.8,,,24.5,13.3,15.6,,88.6569111753192,,11.3430888246808,,,13.527764874264,6.27983053574302,,,15.7953775326587,6.3
woodlawn,,,,,,,16.4,55.2,41.1,,,53.6,35.5,40.1,,83.6142079336272,,16.3857920663728,,,1.89664314557246,18.8089282278237,,,5.2597746351055,22.4
